FA, FB, FC, TA, TB, TC, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
-2985.00060999999, -1906.15653999988, -1702.90470100008, -2190.47069599992, -3029.70409400016, -2775.19226099993, 
